Current configuration:
[NAME]		[DEFLT]		[VALUE]
-agc		none		none
-agcthresh	2.0		2.000000e+00
-cbcntfn			
-cepdir				
-cepext		mfc		mfc
-ceplen		13		13
-cmn		live		batch
-cmninit	40,3,-1		40,3,-1
-ctlfn				
-dictfn				
-dmoddeffn			
-example	no		no
-fdictfn			
-feat		1s_c_d_dd	s2_4x
-featsel			0
-fpcachesz	3000		3000
-fullvar	no		no
-gthobj		state		single
-help		no		no
-lda				
-ldadim		0		0
-lsnfn				
-maxcbobs			0
-maxiter	100		100
-maxtotobs			0
-meanfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/means
-method		rkm		rkm
-minratio	0.01		1.000000e-03
-mixwfn				
-ndensity			256
-niter		20		20
-ntrial		5		1
-obscachesz	92		92
-omoddeffn			
-reest		yes		no
-runlen				0
-segdir				
-segdmpdirs			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1,
-segdmpfn			/home/laurent/src/copal/model/bwaccumdir/copal_buff_1/copal.dmp
-segext		v8_seg		v8_seg
-segidxfn			
-stride		32		1
-svspec				
-ts2cbfn			
-tscnt				0
-tsoff		0		0
-tsrngfn			
-varfn				/home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/variances
-varnorm	no		no
-vartiethr	0		0

INFO: feat.c(713): Initializing feature stream to type: 's2_4x', ceplen=13, CMN='batch', VARNORM='no', AGC='none'
INFO: main.c(520): No mdef files.  Assuming 1-class init
INFO: main.c(1345): 1-class dump file
INFO: main.c(1383): Corpus 0: sz==7547 frames
INFO: main.c(1392): Convergence ratios are abs(cur - prior) / abs(prior)
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 155
WARN: "kmeans.c", line 433: Empty cluster 191
WARN: "kmeans.c", line 433: Empty cluster 204
WARN: "kmeans.c", line 433: Empty cluster 217
WARN: "kmeans.c", line 433: Empty cluster 238
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 212
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 84
WARN: "kmeans.c", line 433: Empty cluster 104
WARN: "kmeans.c", line 433: Empty cluster 174
WARN: "kmeans.c", line 433: Empty cluster 241
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 153
WARN: "kmeans.c", line 433: Empty cluster 252
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 36
WARN: "kmeans.c", line 433: Empty cluster 38
WARN: "kmeans.c", line 433: Empty cluster 178
WARN: "kmeans.c", line 433: Empty cluster 189
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 213
WARN: "kmeans.c", line 433: Empty cluster 227
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 68
WARN: "kmeans.c", line 433: Empty cluster 154
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 57
WARN: "kmeans.c", line 433: Empty cluster 148
WARN: "kmeans.c", line 433: Empty cluster 182
WARN: "kmeans.c", line 433: Empty cluster 198
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 139
WARN: "kmeans.c", line 433: Empty cluster 223
WARN: "kmeans.c", line 433: Empty cluster 248
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 153
WARN: "kmeans.c", line 433: Empty cluster 188
WARN: "kmeans.c", line 433: Empty cluster 253
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 101
WARN: "kmeans.c", line 433: Empty cluster 126
WARN: "kmeans.c", line 433: Empty cluster 205
WARN: "kmeans.c", line 433: Empty cluster 207
WARN: "kmeans.c", line 433: Empty cluster 237
WARN: "kmeans.c", line 433: Empty cluster 244
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 58
WARN: "kmeans.c", line 433: Empty cluster 128
WARN: "kmeans.c", line 433: Empty cluster 133
WARN: "kmeans.c", line 433: Empty cluster 205
WARN: "kmeans.c", line 433: Empty cluster 206
WARN: "kmeans.c", line 433: Empty cluster 213
WARN: "kmeans.c", line 433: Empty cluster 216
WARN: "kmeans.c", line 433: Empty cluster 241
WARN: "kmeans.c", line 433: Empty cluster 243
WARN: "kmeans.c", line 433: Empty cluster 246
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 65
WARN: "kmeans.c", line 433: Empty cluster 79
WARN: "kmeans.c", line 433: Empty cluster 141
WARN: "kmeans.c", line 433: Empty cluster 241
WARN: "kmeans.c", line 433: Empty cluster 243
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 37
WARN: "kmeans.c", line 433: Empty cluster 92
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 90
WARN: "kmeans.c", line 433: Empty cluster 107
WARN: "kmeans.c", line 433: Empty cluster 164
WARN: "kmeans.c", line 433: Empty cluster 171
WARN: "kmeans.c", line 433: Empty cluster 241
WARN: "kmeans.c", line 433: Empty cluster 245
WARN: "kmeans.c", line 433: Empty cluster 249
WARN: "kmeans.c", line 433: Empty cluster 250
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 214
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
INFO: kmeans.c(155): km iter [1] 2.113131e-01 ...
INFO: kmeans.c(155): km iter [2] 2.172804e-01 ...
INFO: kmeans.c(155): km iter [3] 3.717180e-01 ...
INFO: kmeans.c(155): km iter [4] 3.226478e-02 ...
INFO: kmeans.c(155): km iter [5] 1.753681e-02 ...
INFO: kmeans.c(155): km iter [6] 1.082515e-02 ...
INFO: kmeans.c(155): km iter [7] 9.059034e-03 ...
INFO: kmeans.c(155): km iter [8] 9.298095e-03 ...
INFO: kmeans.c(155): km iter [9] 8.100773e-03 ...
INFO: kmeans.c(155): km iter [10] 8.528591e-03 ...
INFO: kmeans.c(155): km iter [11] 6.830418e-03 ...
INFO: kmeans.c(155): km iter [12] 5.868127e-03 ...
INFO: kmeans.c(155): km iter [13] 3.585478e-03 ...
INFO: kmeans.c(155): km iter [14] 3.468693e-03 ...
INFO: kmeans.c(155): km iter [15] 2.864971e-03 ...
INFO: kmeans.c(155): km iter [16] 3.634377e-03 ...
INFO: kmeans.c(155): km iter [17] 3.749274e-03 ...
INFO: kmeans.c(155): km iter [18] 2.253959e-03 ...
INFO: kmeans.c(155): km iter [19] 2.150185e-03 ...
INFO: kmeans.c(155): km iter [20] 1.670207e-03 ...
INFO: kmeans.c(155): km iter [21] 1.414498e-03 ...
INFO: kmeans.c(155): km iter [22] 1.277957e-03 ...
INFO: kmeans.c(155): km iter [23] 1.057339e-03 ...
INFO: kmeans.c(168): kmtrineq n_iter 24 sqerr 3.397442e+04 conv_ratio 9.886218e-04
INFO: main.c(622): 	best-so-far sqerr = 3.397442e+04
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(577): Initializing means using random k-means
INFO: main.c(580): Trial 0: 256 means
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 40
WARN: "kmeans.c", line 433: Empty cluster 127
WARN: "kmeans.c", line 433: Empty cluster 173
WARN: "kmeans.c", line 433: Empty cluster 225
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 129
WARN: "kmeans.c", line 433: Empty cluster 134
WARN: "kmeans.c", line 433: Empty cluster 166
WARN: "kmeans.c", line 433: Empty cluster 181
WARN: "kmeans.c", line 433: Empty cluster 212
WARN: "kmeans.c", line 433: Empty cluster 216
WARN: "kmeans.c", line 433: Empty cluster 225
WARN: "kmeans.c", line 433: Empty cluster 236
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 95
WARN: "kmeans.c", line 433: Empty cluster 96
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 203
WARN: "kmeans.c", line 433: Empty cluster 210
WARN: "kmeans.c", line 433: Empty cluster 228
WARN: "kmeans.c", line 433: Empty cluster 244
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 81
WARN: "kmeans.c", line 433: Empty cluster 111
WARN: "kmeans.c", line 433: Empty cluster 156
WARN: "kmeans.c", line 433: Empty cluster 159
WARN: "kmeans.c", line 433: Empty cluster 191
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 207
WARN: "kmeans.c", line 433: Empty cluster 212
WARN: "kmeans.c", line 433: Empty cluster 234
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 100
WARN: "kmeans.c", line 433: Empty cluster 125
WARN: "kmeans.c", line 433: Empty cluster 136
WARN: "kmeans.c", line 433: Empty cluster 161
WARN: "kmeans.c", line 433: Empty cluster 181
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 41
WARN: "kmeans.c", line 433: Empty cluster 190
WARN: "kmeans.c", line 433: Empty cluster 211
WARN: "kmeans.c", line 433: Empty cluster 250
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 37
WARN: "kmeans.c", line 433: Empty cluster 72
WARN: "kmeans.c", line 433: Empty cluster 121
WARN: "kmeans.c", line 433: Empty cluster 155
WARN: "kmeans.c", line 433: Empty cluster 161
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 210
WARN: "kmeans.c", line 433: Empty cluster 216
WARN: "kmeans.c", line 433: Empty cluster 227
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 145
WARN: "kmeans.c", line 433: Empty cluster 180
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 92
WARN: "kmeans.c", line 433: Empty cluster 156
WARN: "kmeans.c", line 433: Empty cluster 165
WARN: "kmeans.c", line 433: Empty cluster 186
WARN: "kmeans.c", line 433: Empty cluster 239
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 137
WARN: "kmeans.c", line 433: Empty cluster 217
WARN: "kmeans.c", line 433: Empty cluster 222
WARN: "kmeans.c", line 433: Empty cluster 225
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 90
WARN: "kmeans.c", line 433: Empty cluster 122
WARN: "kmeans.c", line 433: Empty cluster 176
WARN: "kmeans.c", line 433: Empty cluster 230
WARN: "kmeans.c", line 433: Empty cluster 233
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 168
WARN: "kmeans.c", line 433: Empty cluster 211
WARN: "kmeans.c", line 433: Empty cluster 244
WARN: "kmeans.c", line 433: Empty cluster 248
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 67
WARN: "kmeans.c", line 433: Empty cluster 139
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 167
WARN: "kmeans.c", line 433: Empty cluster 215
WARN: "kmeans.c", line 433: Empty cluster 221
WARN: "kmeans.c", line 433: Empty cluster 237
WARN: "kmeans.c", line 433: Empty cluster 251
WARN: "kmeans.c", line 433: Empty cluster 255
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 127
WARN: "kmeans.c", line 433: Empty cluster 140
WARN: "kmeans.c", line 433: Empty cluster 144
WARN: "kmeans.c", line 433: Empty cluster 160
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 218
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 146
WARN: "kmeans.c", line 433: Empty cluster 182
WARN: "kmeans.c", line 433: Empty cluster 194
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 98
WARN: "kmeans.c", line 433: Empty cluster 141
WARN: "kmeans.c", line 433: Empty cluster 193
WARN: "kmeans.c", line 433: Empty cluster 197
WARN: "kmeans.c", line 433: Empty cluster 202
WARN: "kmeans.c", line 433: Empty cluster 211
WARN: "kmeans.c", line 433: Empty cluster 212
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 85
WARN: "kmeans.c", line 433: Empty cluster 203
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 45
WARN: "kmeans.c", line 433: Empty cluster 127
WARN: "kmeans.c", line 433: Empty cluster 152
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 229
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 35
WARN: "kmeans.c", line 433: Empty cluster 171
WARN: "kmeans.c", line 433: Empty cluster 203
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 108
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 213
WARN: "kmeans.c", line 433: Empty cluster 241
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 123
WARN: "kmeans.c", line 433: Empty cluster 238
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 94
WARN: "kmeans.c", line 433: Empty cluster 129
WARN: "kmeans.c", line 433: Empty cluster 163
WARN: "kmeans.c", line 433: Empty cluster 168
WARN: "kmeans.c", line 433: Empty cluster 170
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 93
WARN: "kmeans.c", line 433: Empty cluster 128
WARN: "kmeans.c", line 433: Empty cluster 152
WARN: "kmeans.c", line 433: Empty cluster 217
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 195
WARN: "kmeans.c", line 433: Empty cluster 200
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 52
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 102
WARN: "kmeans.c", line 433: Empty cluster 159
WARN: "kmeans.c", line 433: Empty cluster 177
WARN: "kmeans.c", line 433: Empty cluster 186
WARN: "kmeans.c", line 433: Empty cluster 224
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 17
WARN: "kmeans.c", line 433: Empty cluster 127
WARN: "kmeans.c", line 433: Empty cluster 181
WARN: "kmeans.c", line 433: Empty cluster 183
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 210
WARN: "kmeans.c", line 433: Empty cluster 235
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 49
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 31
WARN: "kmeans.c", line 433: Empty cluster 105
WARN: "kmeans.c", line 433: Empty cluster 170
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 201
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 86
WARN: "kmeans.c", line 433: Empty cluster 93
WARN: "kmeans.c", line 433: Empty cluster 97
WARN: "kmeans.c", line 433: Empty cluster 122
WARN: "kmeans.c", line 433: Empty cluster 214
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 49
WARN: "kmeans.c", line 433: Empty cluster 169
WARN: "kmeans.c", line 433: Empty cluster 201
WARN: "kmeans.c", line 433: Empty cluster 224
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 129
WARN: "kmeans.c", line 433: Empty cluster 161
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 220
WARN: "kmeans.c", line 433: Empty cluster 225
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 172
WARN: "kmeans.c", line 433: Empty cluster 189
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 119
WARN: "kmeans.c", line 433: Empty cluster 178
WARN: "kmeans.c", line 433: Empty cluster 226
WARN: "kmeans.c", line 433: Empty cluster 249
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 159
WARN: "kmeans.c", line 433: Empty cluster 176
WARN: "kmeans.c", line 433: Empty cluster 177
WARN: "kmeans.c", line 433: Empty cluster 236
WARN: "kmeans.c", line 433: Empty cluster 254
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 22
WARN: "kmeans.c", line 433: Empty cluster 39
WARN: "kmeans.c", line 433: Empty cluster 124
WARN: "kmeans.c", line 433: Empty cluster 136
WARN: "kmeans.c", line 433: Empty cluster 178
WARN: "kmeans.c", line 433: Empty cluster 195
WARN: "kmeans.c", line 433: Empty cluster 218
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 185
WARN: "kmeans.c", line 433: Empty cluster 216
WARN: "kmeans.c", line 433: Empty cluster 227
WARN: "kmeans.c", line 433: Empty cluster 234
WARN: "kmeans.c", line 433: Empty cluster 243
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 194
WARN: "kmeans.c", line 433: Empty cluster 242
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 30
WARN: "kmeans.c", line 433: Empty cluster 37
WARN: "kmeans.c", line 433: Empty cluster 52
WARN: "kmeans.c", line 433: Empty cluster 131
WARN: "kmeans.c", line 433: Empty cluster 133
WARN: "kmeans.c", line 433: Empty cluster 142
WARN: "kmeans.c", line 433: Empty cluster 186
WARN: "kmeans.c", line 433: Empty cluster 202
WARN: "kmeans.c", line 433: Empty cluster 252
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
WARN: "kmeans.c", line 433: Empty cluster 122
WARN: "kmeans.c", line 433: Empty cluster 247
INFO: main.c(613): 	-> Aborting k-means, bad initialization
INFO: kmeans.c(155): km iter [0] 1.000000e+00 ...
INFO: kmeans.c(155): km iter [1] 1.524541e-01 ...
INFO: kmeans.c(155): km iter [2] 4.920195e-02 ...
INFO: kmeans.c(155): km iter [3] 2.082988e-02 ...
INFO: kmeans.c(155): km iter [4] 1.154255e-02 ...
INFO: kmeans.c(155): km iter [5] 8.893617e-03 ...
INFO: kmeans.c(155): km iter [6] 6.839872e-03 ...
INFO: kmeans.c(155): km iter [7] 4.367142e-03 ...
INFO: kmeans.c(155): km iter [8] 3.403520e-03 ...
INFO: kmeans.c(155): km iter [9] 2.540461e-03 ...
INFO: kmeans.c(155): km iter [10] 2.088198e-03 ...
INFO: kmeans.c(155): km iter [11] 1.804456e-03 ...
INFO: kmeans.c(155): km iter [12] 1.341378e-03 ...
INFO: kmeans.c(168): kmtrineq n_iter 13 sqerr 4.803556e+06 conv_ratio 8.459482e-04
INFO: main.c(622): 	best-so-far sqerr = 4.803556e+06
INFO: main.c(908): Initializing variances
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(236): alloc'ing 0Mb obs buf
INFO: main.c(1438): sqerr [0] == 1.725715e+07
INFO: main.c(1442): sqerr = 1.725715e+07 tot 4.154173e+03 rms
INFO: s3gau_io.c(228): Wrote /home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/means [1x4x256 array]
INFO: s3gau_io.c(228): Wrote /home/laurent/src/copal/model/model_parameters/copal.ci_semi_flatinitial/variances [1x4x256 array]
INFO: main.c(1496): No mixing weight file given; none written
INFO: main.c(1628): TOTALS: km 0.037x 9.897e-01 var 0.000x 1.000e+00 em 0.000x 0.000e+00 all 0.037x 9.897e-01
Sat Dec 28 22:00:20 2024
